multiple_concatenate_genre_key,genre_key
86997,10
86997,26
86997,27
86997,28
86997,5
86997,9
86998,10
86998,2
86998,7
86999,10
86999,26
86999,28
87000,26
87000,27
87000,5
87000,8
87001,28
87001,5
87001,6
87001,7
87002,2
87002,27
87002,5
87002,7
87002,8
87003,10
87003,13
87003,27
87003,7
87003,9
87004,13
87004,23
87004,26
87004,28
87004,5
87005,16
87005,21
87005,5
87005,7
87006,19
87006,23
87006,5
87006,7
87007,10
87007,27
87007,8
87008,10
87008,26
87008,27
87008,5
87008,9
87009,10
87009,2
87009,24
87009,7
87010,21
87010,26
87010,5
87011,26
87011,28
87011,7
87011,9
87012,10
87012,13
87012,24
87012,7
87013,10
87013,28
87013,6
87014,16
87014,22
87015,22
87015,28
87015,5
87016,19
87016,2
87016,6
87016,8
87017,10
87017,16
87017,28
87018,22
87018,23
87018,9
87019,10
87019,24
87019,5
87019,6
87020,13
87020,2
87020,27
87020,6
87021,10
87021,13
87021,20
87021,21
87022,13
87022,19
87022,26
87022,27
87022,5
87022,9
87023,21
87023,5
87023,9
87024,13
87024,16
87025,10
87025,13
87025,27
87025,5
87025,7
87026,10
87026,28
87026,9
87027,19
87027,28
87027,5
87027,9
87028,5
87028,8
87029,10
87029,2
87029,23
87029,28
87029,7
87030,20
87030,28
87030,6
87031,10
87031,13
87031,19
87031,27
87031,6
87032,26
87032,27
87032,5
87033,10
87033,13
87033,15
87033,27
87033,7
87034,19
87034,24
87034,26
87034,5
87035,10
87035,13
87035,19
87035,2
87035,6
87036,10
87036,2
87036,22
87036,28
87037,16
87037,19
87037,5
87037,6
87038,2
87038,28
87038,8
87039,19
87039,23
87039,26
87039,7
87040,19
87040,2
87040,26
87040,5
87041,15
87041,26
87041,5
87041,8
87042,10
87042,21
87043,13
87043,22
87044,22
87044,26
87045,15
87045,9
87046,13
87046,21
87046,5
87046,7
87047,13
87047,5
87048,15
87048,27
87048,5
87048,7
87048,9
87049,2
87049,27
87049,7
87050,19
87050,2
87050,7
87050,8
87051,2
87051,22
87051,23
87051,8
87052,2
87052,9
87053,10
87053,5
87054,10
87054,13
87054,19
87054,20
87054,6
87055,21
87055,7
87055,8
87056,10
87056,13
87056,2
87056,21
87056,28
87057,20
87057,28
87058,23
87058,27
87058,28
87058,9
87059,10
87059,13
87059,20
87059,28
87060,13
87060,19
87060,21
87060,5
87061,15
87061,26
87061,5
87061,9
87062,13
87062,19
87062,23
87063,13
87063,22
87063,24
87063,7
87064,10
87064,19
87064,26
87064,28
87064,9
87065,10
87065,13
87065,2
87065,26
87066,13
87066,19
87066,9
87067,7
87068,19
87068,5
87068,9
87069,6
87069,8
87070,10
87070,13
87070,20
87070,26
87070,5
87071,23
87071,26
87071,27
87071,9
87072,26
87072,28
87072,9
87073,19
87073,2
87073,27
87073,5
87074,7
87074,8
87075,19
87075,2
87075,28
87076,2
87076,20
87076,23
87076,6
87077,13
87077,2
87077,21
87077,6
87077,7
87077,8
87078,15
87078,5
87078,7
87078,9
87079,27
87079,8
87080,26
87080,7
87081,19
87081,2
87081,5
87081,9
87082,10
87082,19
87082,2
87082,21
87082,26
87082,5
87083,13
87083,19
87083,2
87083,6
87083,7
87083,8
87084,10
87084,19
87084,21
87084,6
87085,13
87085,19
87085,2
87085,20
87085,21
87086,21
87086,23
87086,28
87087,13
87087,21
87087,6
87088,23
87088,24
87088,26
87088,5
87089,20
87089,28
87089,5
87089,6
87090,2
87090,28
87090,5
87090,9
87091,16
87091,28
87092,24
87092,5
87092,7
87092,9
87093,10
87093,13
87093,19
87093,2
87093,21
87093,28
87094,13
87094,2
87094,21
87094,8
87095,2
87095,26
87095,28
87096,23
87096,5
87096,8
87097,10
87097,13
87097,19
87097,9
87098,24
87098,26
87099,15
87099,27
87100,21
87100,6
87100,7
87101,13
87101,19
87101,21
87101,8
87102,10
87102,13
87102,2
87102,21
87102,6
87103,13
87103,16
87103,2
87104,24
87104,26
87104,27
87105,19
87105,23
87105,8
87106,2
87106,21
87106,7
87107,10
87107,13
87107,2
87107,26
87107,5
87107,7
87107,9
87108,2
87108,24
87108,5
87108,7
87109,10
87109,22
87110,19
87110,2
87110,21
87110,8
87111,26
87111,28
87111,7
87112,19
87112,28
87112,7
87113,22
87113,24
87114,15
87114,27
87114,9
87115,8
87116,13
87116,19
87116,28
87117,10
87117,13
87117,23
87117,28
87117,6
87118,26
87118,28
87118,5
87118,9
87119,19
87119,2
87120,2
87120,23
87120,9
87121,10
87121,19
87121,2
87121,6
87122,13
87122,20
87122,26
87122,5
87123,19
87123,8
87124,10
87124,28
87125,2
87125,26
87125,5
87125,9
87126,10
87126,13
87126,23
87126,28
87127,13
87127,19
87127,2
87127,7
87128,10
87128,13
87128,27
87128,9
87129,21
87129,6
87130,10
87130,22
87130,28
87130,6
87131,21
87131,22
87131,5
87132,16
87132,24
87133,23
87133,6
87133,9
87134,10
87134,13
87134,22
87134,27
87134,5
87135,10
87135,21
87135,5
87136,2
87136,6
87136,8
87137,10
87137,19
87137,5
87137,9
87138,13
87138,23
87138,5
87138,6
87139,19
87139,26
87139,28
87139,9
87140,10
87140,20
87140,21
87140,28
87141,10
87141,22
87141,5
87141,7
87142,19
87142,2
87142,21
87142,7
87142,8
87143,13
87143,2
87143,26
87143,27
87143,9
87144,10
87144,13
87144,5
87144,6
87145,2
87145,27
87145,8
87146,13
87146,19
87146,21
87146,6
87146,8
87147,10
87147,23
87147,26
87147,5
87148,10
87148,13
87148,2
87148,28
87149,10
87149,5
87149,8
87150,10
87150,23
87151,13
87151,2
87151,22
87151,7
87151,8
87152,10
87152,13
87152,19
87153,19
87153,2
87153,21
87153,5
87154,10
87154,2
87154,24
87155,13
87155,19
87155,26
87155,5
87156,2
87156,22
87156,8
87157,19
87157,2
87157,23
87157,9
87158,10
87158,22
87158,27
87159,2
87159,23
87159,6
87160,16
87160,23
87161,10
87161,13
87161,26
87161,5
87161,7
87162,10
87162,13
87162,2
87162,26
87162,5
87162,7
87163,10
87163,5
87163,6
87164,24
87164,27
87164,9
87165,10
87165,26
87165,28
87165,5
87165,6
87166,13
87166,19
87166,2
87166,21
87166,28
87166,6
87167,13
87167,2
87167,21
87167,27
87168,10
87168,24
87168,26
87168,27
87169,10
87169,20
87169,26
87169,28
87170,10
87170,2
87170,23
87170,26
87170,7
87171,15
87171,2
87171,26
87172,10
87172,23
87172,26
87172,27
87172,9
87173,10
87173,22
87173,24
87173,7
87174,23
87174,26
87175,10
87175,7
87175,8
87176,23
87177,10
87177,23
87177,26
87177,6
87178,10
87178,27
87178,28
87179,10
87179,23
87179,26
87179,9
87180,13
87180,26
87180,28
87180,5
87181,23
87181,26
87181,8
87182,10
87182,13
87182,2
87182,26
87182,28
87183,5
87183,6
87183,7
87184,13
87184,2
87184,28
87184,6
87185,19
87185,20
87185,6
87185,8
87186,2
87186,21
87186,27
87187,13
87187,19
87187,21
87188,13
87188,21
87188,24
87188,5
87189,16
87189,5
87189,7
87190,2
87190,24
87190,5
87191,10
87191,13
87191,7
87192,13
87192,20
87192,21
87192,5
87192,6
87192,8
87193,13
87193,19
87193,20
87193,21
87193,6
87194,2
87194,21
87194,6
87194,7
87194,8
87195,10
87195,13
87195,22
87195,27
87196,10
87196,24
87196,28
87196,6
87197,10
87197,19
87197,23
87197,26
87197,9
87198,10
87198,21
87198,7
87199,19
87199,21
87199,9
87200,2
87200,23
87200,7
87200,8
87200,9
87201,2
87201,21
87201,5
87202,10
87202,26
87202,27
87202,7
87203,10
87203,13
87203,28
87203,6
87203,9
87204,13
87204,2
87204,21
87204,28
87204,8
87205,10
87205,13
87205,19
87205,2
87205,21
87206,10
87206,16
87206,24
87206,5
87206,7
87207,10
87207,13
87207,19
87207,7
87208,23
87208,7
87208,9
87209,19
87209,2
87209,26
87210,10
87210,24
87210,26
87211,19
87211,26
87212,10
87212,13
87212,2
87212,26
87212,27
87212,9
87213,10
87213,2
87213,23
87213,26
87213,6
87214,13
87214,23
87214,26
87214,28
87215,10
87215,13
87215,28
87215,5
87215,6
87216,2
87216,24
87216,6
87217,10
87217,2
87217,21
87217,9
87218,10
87218,20
87218,23
87218,26
87218,28
87219,10
87219,23
87219,27
87219,28
87220,10
87220,13
87220,27
87221,5
87221,6
87221,8
87222,13
87222,19
87222,5
87222,6
87222,7
87222,8
87223,10
87223,2
87223,26
87223,27
87223,9
87224,19
87224,2
87224,5
87225,13
87225,19
87225,2
87225,27
87226,2
87226,26
87226,7
87227,13
87227,28
87227,7
87228,22
87228,5
87228,9
87229,10
87229,19
87229,20
87229,26
87230,24
87230,27
87230,5
87230,7
87231,19
87231,2
87231,28
87231,5
87231,7
87232,13
87232,27
87232,9
87233,10
87233,13
87233,19
87233,23
87233,6
87234,10
87234,13
87234,15
87234,24
87234,26
87235,10
87235,13
87235,20
87235,27
87236,10
87236,19
87236,24
87236,26
87236,28
87237,26
87237,7
87237,9
87238,10
87238,13
87238,19
87238,23
87238,28
87239,10
87239,27
87239,9
87240,23
87240,27
87240,9
87241,10
87241,20
87241,24
87241,5
87242,6
87242,7
87243,19
87243,2
87243,26
87243,5
87243,7
87244,10
87244,2
87244,23
87244,26
87244,5
87245,23
87245,26
87245,5
87245,7
87245,9
87246,13
87246,20
87246,21
87246,28
87246,6
87247,10
87247,26
87247,9
87248,13
87248,28
87248,5
87248,6
87249,13
87249,2
87249,27
87249,5
87250,10
87250,13
87250,19
87250,20
87250,7
87251,10
87251,13
87251,21
87251,6
87251,9
87252,13
87252,19
87252,2
87252,7
87252,8
87253,15
87253,26
87253,27
87253,7
87253,9
87254,10
87254,27
87255,10
87255,26
87255,27
87255,5
87256,13
87256,21
87256,27
87256,5
87256,6
87257,10
87257,13
87257,19
87257,5
87257,6
87258,10
87258,13
87258,16
87259,10
87259,19
87259,2
87259,20
87259,26
87259,27
87260,13
87260,2
87260,27
87260,7
87261,13
87261,19
87261,2
87261,21
87261,24
87261,6
87262,10
87262,13
87262,20
87263,10
87263,13
87263,19
87263,2
87264,13
87264,28
87264,7
87264,8
87265,10
87265,2
87265,23
87265,5
87266,13
87266,21
87266,5
87266,6
87267,2
87267,24
87267,7
87267,8
87268,13
87268,21
87268,8
87269,10
87269,23
87269,24
87270,19
87270,28
87270,6
87270,8
87271,10
87271,13
87271,19
87271,26
87271,5
87272,26
87272,27
87272,9
87273,10
87273,2
87273,28
87273,8
87274,10
87274,13
87274,24
87274,26
87274,5
87274,7
87274,8
87275,23
87275,28
87275,7
87276,10
87276,13
87276,19
87276,21
87276,26
87276,9
87277,27
87277,5
87277,7
87277,8
87278,10
87278,20
87278,28
87279,19
87279,2
87279,28
87279,6
87280,13
87280,24
87280,26
87280,5
87281,23
87281,26
87281,28
87281,9
87282,10
87282,15
87282,26
87282,27
87282,9
87283,19
87283,21
87283,5
87284,22
87284,26
87284,27
87285,26
87285,5
87285,7
87286,13
87286,19
87286,21
87286,5
87286,7
87287,23
87287,26
87287,27
87287,5
87288,10
87288,27
87288,28
87288,5
87289,26
87289,5
87290,23
87290,28
87291,10
87291,24
87291,27
87291,5
87292,10
87292,19
87292,2
87292,21
87292,28
87293,2
87293,22
87293,27
87293,7
87294,15
87294,24
87294,5
87295,10
87295,19
87295,23
87296,13
87296,28
87296,9
87297,13
87297,19
87297,2
87297,5
87298,19
87298,9
87299,2
87299,23
87299,5
87299,7
87300,10
87300,13
87300,19
87300,28
87300,9
87301,19
87301,21
87301,7
87302,10
87302,2
87302,27
87302,28
87302,5
87303,19
87303,2
87303,28
87303,5
87304,13
87304,21
87304,5
87305,13
87305,2
87305,28
87305,8
87306,24
87306,26
87306,5
87306,7
87307,23
87307,5
87307,6
87308,16
87308,24
87308,27
87309,2
87309,21
87309,28
87309,5
87310,10
87310,13
87310,2
87310,28
87310,6
87311,13
87311,23
87311,27
87312,13
87312,19
87312,21
87312,7
87312,8
87313,2
87313,21
87313,28
87313,7
87314,10
87314,19
87314,2
87314,7
87314,8
87315,19
87315,28
87315,5
87315,7
87316,13
87316,2
87316,21
87316,5
87317,2
87317,21
87317,6
87317,9
87318,16
87318,8
87319,19
87319,2
87319,21
87319,28
87319,5
87320,13
87320,19
87320,2
87320,21
87320,6
87320,7
87321,21
87321,23
87322,13
87322,19
87322,2
87322,21
87322,6
87322,8
87323,16
87323,26
87323,5
87324,19
87324,26
87324,7
87324,9
87325,2
87325,22
87325,24
87326,19
87326,23
87326,26
87327,10
87327,13
87327,2
87328,10
87328,19
87328,27
87329,13
87329,6
87330,10
87330,26
87330,27
87330,28
87330,5
87331,22
87331,26
87331,28
87332,26
87332,27
87332,5
87332,9
87333,26
87333,27
87333,28
87333,6
87333,9
87334,19
87334,5
87334,6
87335,10
87335,26
87335,28
87335,6
87336,19
87336,23
87336,9
87337,13
87337,2
87337,26
87337,27
87338,19
87338,24
87338,28
87338,9
87339,10
87339,2
87339,26
87339,7
87340,19
87340,26
87340,28
87340,5
87341,13
87341,19
87341,20
87341,7
87341,9
87342,10
87342,19
87342,2
87342,20
87343,10
87343,2
87343,6
87344,2
87344,5
87344,6
87344,7
87345,19
87345,21
87345,26
87345,5
87345,9
87346,19
87346,26
87346,28
87347,13
87347,26
87347,9
87348,2
87348,21
87348,22
87349,6
87349,9
87350,10
87350,22
87350,27
87350,5
87351,21
87351,9
87352,2
87352,23
87352,26
87352,9
87353,22
87353,7
87354,2
87354,27
87354,5
87354,7
87355,19
87355,6
87356,10
87356,26
87356,5
87356,7
87356,9
87357,10
87357,20
87357,23
87357,28
87358,19
87358,28
87358,5
87358,8
87358,9
87359,10
87359,13
87359,24
87359,26
87360,20
87360,26
87360,28
87360,9
87361,10
87361,19
87361,28
87361,7
87362,26
87362,27
87362,5
87362,7
87363,20
87363,23
87363,26
87364,19
87364,26
87364,6
87365,10
87365,19
87365,26
87365,27
87365,28
87366,10
87366,13
87366,19
87366,20
87366,28
87367,13
87367,19
87367,6
87368,10
87368,19
87368,26
87368,28
87369,23
87369,26
87369,5
87369,7
87370,2
87370,21
87370,5
87370,8
87371,13
87371,16
87371,20
87372,2
87372,5
87373,10
87373,23
87373,24
87373,5
87374,2
87374,6
87374,9
87375,27
87375,5
87375,8
87376,10
87376,13
87376,19
87376,20
87376,5
87377,10
87377,13
87377,2
87377,27
87378,13
87378,2
87378,22
87378,28
87379,26
87379,27
87379,28
87379,5
87380,19
87380,28
87381,19
87381,2
87381,7
87381,9
87382,19
87382,20
87382,21
87382,5
87382,6
87383,10
87383,13
87383,2
87383,26
87383,27
87384,15
87384,26
87384,27
87384,9
87385,13
87385,21
87385,22
87386,10
87386,26
87386,27
87386,28
87386,6
87387,2
87387,26
87387,8
87387,9
87388,10
87388,16
87388,2
87388,26
87388,5
87388,7
87389,23
87389,7
87390,10
87390,13
87390,2
87390,24
87391,13
87391,16
87391,19
87391,2
87392,19
87392,2
87392,23
87392,26
87392,28
87393,10
87393,24
87393,5
87394,10
87394,13
87394,26
87394,27
87394,5
87395,10
87395,13
87395,23
87395,26
87395,5
87396,19
87396,2
87396,5
87396,6
87397,19
87397,2
87397,9
87398,13
87398,7
87398,8
87399,10
87399,2
87399,23
87399,26
87399,27
87399,5
87400,10
87400,2
87400,24
87400,27
87400,5
87401,26
87401,5
87401,7
87401,9
87402,10
87402,13
87402,19
87402,2
87402,28
87402,6
87402,9
87403,10
87403,13
87403,20
87403,26
87403,28
87404,10
87404,2
87404,21
87404,26
87404,5
87405,10
87405,19
87405,22
87406,10
87406,2
87406,7
87406,9
87407,2
87407,22
87408,19
87408,23
87408,6
87409,10
87409,2
87410,10
87410,19
87411,2
87411,5
87411,6
87411,8
87412,21
87413,19
87413,6
87413,9
87414,28
87414,7
87415,23
87415,5
87416,10
87416,19
87416,5
87417,23
87417,27
87417,28
87418,10
87418,27
87418,6
87419,2
87419,5
87419,7
87419,8
87420,13
87420,16
87420,24
87420,5
87421,10
87421,13
87421,26
87421,5
87421,9
87422,23
87422,24
87422,5
87423,10
87423,13
87423,24
87423,26
87423,27
87423,5
87424,2
87424,28
87424,5
87424,7
87425,13
87425,21
87425,27
87425,5
87426,13
87426,2
87426,20
87426,21
87427,13
87427,27
87427,5
87427,9
87428,19
87428,23
87428,28
87428,5
87429,10
87429,2
87429,26
87429,28
87430,10
87430,13
87430,22
87430,5
87431,10
87431,13
87431,19
87431,5
87431,9
87432,10
87432,13
87432,19
87432,7
87432,8
87433,13
87433,2
87433,21
87433,5
87433,6
87433,7
87433,8
87434,10
87434,5
87434,7
87435,10
87435,13
87435,22
87435,7
87436,15
87437,13
87437,21
87437,28
87437,5
87438,19
87438,28
87438,5
87438,7
87438,9
87439,10
87439,2
87439,22
87439,5
87440,19
87440,21
87440,5
87440,9
87441,19
87441,23
87441,7
87441,9
87442,10
87442,20
87442,5
87443,16
87443,9
87444,19
87444,2
87444,21
87444,6
87445,24
87445,8
87446,10
87446,13
87446,19
87446,2
87446,5
87446,6
87446,7
87447,28
87447,5
87447,9
87448,13
87448,21
87448,24
87449,10
87449,21
87449,26
87449,5
87449,9
87450,2
87450,27
87450,5
87450,9
87451,10
87451,2
87451,26
87451,27
87451,5
87452,10
87452,28
87452,5
87452,7
87453,10
87453,16
87453,5
87454,19
87454,7
87454,8
87455,13
87455,2
87455,7
87455,9
87456,19
87456,26
87456,27
87456,5
87456,9
87457,19
87457,26
87457,5
87457,9
87458,19
87458,23
87458,28
87459,13
87459,19
87459,2
87459,21
87459,5
87459,6
87460,16
87460,2
87461,10
87461,13
87461,19
87461,28
87461,6
87462,15
87462,2
87462,5
87463,13
87463,22
87463,7
87464,19
87464,2
87464,21
87464,5
87464,6
87464,8
87465,19
87465,2
87465,5
87465,7
87465,9
87466,23
87466,26
87466,27
87466,5
87466,9
87467,10
87467,13
87467,22
87468,10
87468,13
87468,2
87468,24
87468,26
87468,27
87469,15
87469,5
87470,2
87470,27
87470,8
87470,9
87471,2
87471,26
87471,28
87471,5
87472,10
87472,13
87472,26
87472,5
87473,10
87473,2
87473,21
87473,27
87473,5
87473,7
87474,13
87474,19
87474,2
87474,20
87474,6
87475,10
87475,26
87475,28
87475,5
87475,9
87476,10
87476,13
87476,28
87477,26
87477,6
87478,20
87478,5
87479,19
87479,23
87479,7
87480,13
87480,26
87480,27
87480,5
87481,10
87481,22
87481,26
87481,5
87482,13
87482,22
87482,9
87483,26
87483,28
87483,5
87483,6
87483,9
87484,13
87484,19
87484,2
87484,6
87484,7
87485,10
87485,13
87485,26
87485,7
87485,9
87486,10
87486,23
87486,6
87487,13
87487,19
87487,7
87487,8
87488,19
87488,21
87489,2
87489,23
87489,26
87489,28
87489,5
87490,10
87490,2
87490,20
87490,28
87491,13
87491,19
87491,5
87491,7
87491,8
87492,13
87492,5
87492,6
87493,13
87493,2
87493,23
87494,13
87494,5
87494,7
87495,10
87495,13
87495,26
87495,7
87496,2
87496,26
87496,27
87497,13
87497,19
87497,28
87497,6
87497,8
87498,13
87498,21
87498,5
87498,6
87498,8
87499,19
87499,2
87499,23
87499,7
87500,10
87500,13
87500,19
87500,20
87500,5
87500,9
87501,27
87501,28
87501,5
87501,9
87502,10
87502,22
87502,23
87502,28
87503,2
87503,27
87503,5
87503,7
87503,8
87503,9
87504,13
87504,19
87504,2
87504,26
87504,28
87504,5
87504,9
87505,19
87505,2
87505,26
87505,28
87505,5
87505,9
87506,10
87506,13
87506,2
87506,22
87506,5
87506,7
87507,10
87507,19
87507,27
87507,5
87507,7
87508,16
87508,20
87508,8
87509,19
87509,2
87509,21
87509,28
87510,15
87510,23
87510,5
87510,9
87511,22
87512,13
87512,24
87512,5
87512,7
87513,13
87513,19
87513,2
87513,8
87514,13
87514,2
87514,21
87514,5
87514,6
87515,2
87515,23
87515,28
87515,5
87516,10
87516,23
87516,26
87516,27
87517,10
87517,26
87517,27
87517,7
87517,9
87518,19
87518,2
87518,21
87518,7
87519,10
87519,13
87519,22
87519,26
87519,5
87519,7
87520,10
87520,13
87520,24
87520,5
87521,2
87521,23
87521,28
87522,19
87522,20
87523,13
87523,24
87523,5
87524,10
87524,26
87524,28
87524,9
87525,16
87525,20
87525,21
87526,2
87526,24
87526,5
87526,7
87526,8
87527,2
87527,23
87527,8
87528,10
87528,19
87528,2
87528,23
87528,26
87529,13
87529,19
87529,23
87529,26
87529,28
87529,7
87530,13
87530,2
87530,6
87531,23
87531,27
87531,5
87531,8
87532,19
87532,21
87532,5
87532,7
87533,10
87533,13
87533,5
87533,7
87534,2
87534,22
87534,5
87535,19
87535,2
87535,28
87535,7
87536,10
87536,13
87536,2
87536,24
87536,7
87537,10
87537,13
87537,22
87537,5
87537,7
87538,21
87538,26
87538,27
87538,5
87539,19
87539,23
87539,26
87539,27
87539,5
87540,13
87540,23
87540,5
87540,9
87541,2
87541,21
87541,22
87541,6
87541,8
87542,15
87542,26
87542,9
87543,13
87543,21
87543,6
87543,7
87543,9
87544,10
87544,20
87544,26
87544,27
87545,10
87545,2
87545,26
87545,27
87545,7
87546,10
87546,13
87546,2
87546,26
87546,27
87546,5
87547,10
87547,5
87547,7
87547,8
87548,10
87548,23
87548,7
87548,9
87549,13
87549,19
87549,23
87549,5
87550,13
87550,23
87550,26
87550,9
87551,10
87551,13
87551,21
87551,28
87552,23
87552,26
87552,27
87552,28
87552,9
87553,10
87553,7
87554,23
87554,26
87554,28
87554,5
87554,7
87555,10
87555,13
87555,26
87555,27
87555,28
87556,10
87556,28
87556,5
87557,26
87557,27
87557,7
87558,13
87558,15
87558,19
87558,28
87558,9
87559,10
87559,26
87559,27
87559,9
87560,22
87560,23
87560,28
87561,10
87561,26
87561,5
87561,9
87562,10
87562,26
87562,28
87562,7
87563,2
87563,21
87563,6
87564,13
87564,2
87564,21
87564,28
87564,7
87565,16
87565,27
87565,5
87566,15
87566,26
87566,27
87566,5
87567,13
87567,6
87567,7
87568,10
87568,16
87568,26
87568,5
87569,10
87569,19
87569,2
87569,26
87570,19
87570,23
87570,5
87570,9
87571,10
87571,15
87571,2
87571,28
87571,8
87572,13
87572,23
87572,26
87573,10
87573,13
87573,23
87573,26
87573,27
87574,5
87574,7
87575,2
87575,23
87575,26
87576,2
87576,27
87576,5
87577,10
87577,23
87577,5
87577,9
87578,5
87578,6
87579,16
87579,2
87579,27
87580,19
87580,23
87580,26
87580,9
87581,2
87581,21
87581,27
87581,6
87582,15
87582,5
87582,8
87583,21
87583,27
87583,5
87584,13
87584,23
87584,9
87585,10
87585,13
87585,21
87585,6
87586,2
87586,23
87586,26
87586,27
87586,5
87586,9
87587,13
87587,2
87587,21
87587,6
87587,9
87588,15
87588,27
87588,5
87588,7
87589,24
87589,5
87589,6
87590,10
87590,2
87590,7
87590,8
87591,13
87591,2
87591,21
87592,16
87592,27
87592,6
87593,10
87593,13
87593,24
87593,26
87593,5
87594,13
87594,28
87595,10
87595,15
87595,27
87596,13
87596,23
87596,27
87596,5
87596,9
87597,10
87597,13
87597,19
87597,24
87598,15
87598,23
87598,26
87599,19
87599,21
87599,6
87599,8
87600,15
87600,2
87600,27
87601,13
87601,2
87601,8
87602,2
87602,23
87602,27
87603,19
87603,5
87604,13
87604,19
87604,2
87604,20
87604,7
87605,13
87605,5
87605,9
87606,13
87606,21
87606,22
87606,5
87607,23
87607,24
87607,26
87607,5
87607,9
87608,13
87608,19
87608,21
87608,28
87608,6
87608,9
87609,2
87609,22
87609,27
87609,5
87610,10
87610,13
87610,26
87610,28
87610,6
87611,10
87611,19
87611,2
87611,26
87611,27
87612,10
87612,19
87612,23
87612,26
87612,28
87612,5
87612,9
87613,21
87613,28
87614,13
87614,2
87614,7
87614,8
87615,10
87615,13
87615,19
87615,23
87616,10
87616,19
87616,26
87616,27
87617,13
87617,19
87617,2
87617,21
87618,10
87618,13
87618,19
87618,6
87619,10
87619,13
87619,2
87619,27
87619,7
87619,9
87620,2
87620,21
87620,5
87620,7
87620,8
87621,13
87621,26
87622,13
87622,2
87622,27
87622,5
87622,9
87623,13
87623,26
87623,7
87623,9
87624,21
87624,26
87624,5
87624,9
87625,26
87625,27
87625,7
87625,9
87626,13
87626,21
87626,28
87626,6
87627,22
87627,8
87628,10
87628,23
87628,6
87628,9
87629,23
87629,26
87629,6
87629,9
87630,19
87630,23
87630,6
87630,9
87631,19
87631,21
87631,5
87631,6
87632,13
87632,19
87632,20
87632,6
87633,10
87633,2
87633,21
87633,6
87634,23
87634,27
87635,22
87635,24
87635,5
87635,7
87636,10
87636,2
87636,26
87636,27
87636,5
87636,8
87637,2
87637,26
87638,10
87638,13
87638,24
87638,5
87638,7
87639,21
87639,7
87640,10
87640,13
87640,21
87640,26
87640,27
87640,9
87641,10
87641,13
87641,5
87642,2
87642,23
87642,26
87642,7
87643,10
87643,19
87643,23
87643,26
87643,28
87644,2
87644,28
87644,6
87644,7
87645,10
87645,13
87645,2
87645,22
87646,10
87646,23
87646,28
87646,9
87647,27
87647,5
87647,6
87648,2
87648,5
87648,9
87649,10
87649,16
87649,27
87650,10
87650,23
87650,26
87650,28
87650,5
87651,19
87651,21
87651,28
87652,10
87652,13
87652,20
87652,26
87653,10
87653,13
87653,19
87653,21
87654,13
87654,27
87654,7
87654,9
87655,13
87655,21
87655,22
87655,6
87656,10
87656,13
87656,24
87657,2
87657,28
87657,5
87658,2
87658,23
87658,26
87658,28
87659,2
87659,22
87659,26
87659,7
87660,5
87660,7
87660,9
87661,10
87661,13
87661,21
87661,5
87662,13
87662,19
87662,21
87662,28
87662,6
87662,8
87663,13
87663,2
87663,5
87663,7
87664,19
87664,26
87664,5
87664,7
87665,19
87665,2
87665,21
87665,5
87665,6
87666,10
87666,13
87666,2
87666,21
87666,27
87667,2
87667,20
87667,5
87667,8
87668,13
87668,21
87668,7
87669,13
87669,23
87669,26
87669,5
87669,9
87670,23
87670,27
87670,5
87670,7
87670,9
87671,13
87671,2
87671,21
87671,28
87671,6
87672,10
87672,19
87672,21
87672,28
87672,6
87673,20
87673,26
87673,28
87674,10
87674,19
87674,23
87674,24
87674,26
87674,5
87675,2
87675,23
87675,28
87675,8
87676,2
87676,26
87676,28
87676,5
87676,9
87677,10
87677,24
87677,28
87678,13
87678,23
87678,26
87678,27
87678,5
87679,19
87679,22
87679,9
87680,16
87680,27
87680,9
87681,16
87681,5
87682,10
87682,23
87682,26
87682,28
87683,2
87683,28
87683,9
87684,19
87684,20
87684,21
87684,6
87685,2
87685,22
87685,7
87686,2
87686,22
87686,23
87687,10
87687,13
87687,2
87687,26
87687,27
87687,5
87687,7
87688,10
87688,22
87688,27
87688,5
87688,7
87689,10
87689,13
87689,19
87689,21
87689,28
87689,5
87690,10
87690,6
87691,10
87691,20
87691,26
87691,27
87691,5
87692,19
87692,26
87692,27
87692,5
87692,6
87693,10
87693,19
87693,2
87693,21
87693,5
87694,13
87694,24
87694,28
87694,5
87694,6
87695,16
87695,26
87696,2
87696,22
87696,6
87697,10
87697,22
87697,26
87697,27
87698,10
87698,20
87698,26
87698,28
87698,5
87698,9
87699,24
87699,5
87699,9
87700,2
87700,6
87700,7
87700,8
87701,2
87701,23
87701,5
87702,10
87702,23
87702,28
87702,5
87703,13
87703,24
87703,7
87704,16
87704,7
87705,10
87705,22
87705,7
87705,9
87706,10
87706,13
87706,19
87706,2
87706,23
87707,2
87707,23
87707,7
87708,19
87708,2
87708,23
87708,26
87708,8
87709,23
87709,24
87710,10
87710,13
87710,23
87710,26
87710,28
87710,9
87711,10
87711,19
87711,20
87711,23
87712,10
87712,13
87712,24
87712,26
87712,28
87713,13
87713,21
87713,28
87713,5
87713,6
87714,10
87714,19
87714,23
87714,6
87715,24
87716,16
87716,24
87716,7
87717,24
87717,6
87718,13
87718,21
87719,13
87719,2
87719,21
87719,28
87720,10
87720,23
87720,26
87721,15
87721,26
87721,7
87722,10
87722,16
87723,15
87723,2
87723,26
87723,27
87723,5
87724,10
87724,21
