87583,21|27|5
87584,13|23|9
87585,10|13|21|6
87586,2|23|26|27|5|9
87587,13|2|21|6|9
87588,15|27|5|7
87589,24|5|6
87590,10|2|7|8
87591,13|2|21
87592,16|27|6
87593,10|13|24|26|5
87594,13|28
87595,10|15|27
87596,13|23|27|5|9
87597,10|13|19|24
87598,15|23|26
87599,19|21|6|8
87600,15|2|27
87601,13|2|8
87602,2|23|27
87603,19|5
87604,13|19|2|20|7
87605,13|5|9
87606,13|21|22|5
87607,23|24|26|5|9
87608,13|19|21|28|6|9
87609,2|22|27|5
87610,10|13|26|28|6
87611,10|19|2|26|27
87612,10|19|23|26|28|5|9
87613,21|28
87614,13|2|7|8
87615,10|13|19|23
87616,10|19|26|27
87617,13|19|2|21
87618,10|13|19|6
87619,10|13|2|27|7|9
87620,2|21|5|7|8
87621,13|26
87622,13|2|27|5|9
87623,13|26|7|9
87624,21|26|5|9
87625,26|27|7|9
87626,13|21|28|6
87627,22|8
87628,10|23|6|9
87629,23|26|6|9
87630,19|23|6|9
87631,19|21|5|6
87632,13|19|20|6
87633,10|2|21|6
87634,23|27
87635,22|24|5|7
87636,10|2|26|27|5|8
87637,2|26
87638,10|13|24|5|7
87639,21|7
87640,10|13|21|26|27|9
87641,10|13|5
87642,2|23|26|7
87643,10|19|23|26|28
87644,2|28|6|7
87645,10|13|2|22
87646,10|23|28|9
87647,27|5|6
87648,2|5|9
87649,10|16|27
87650,10|23|26|28|5
87651,19|21|28
87652,10|13|20|26
87653,10|13|19|21
87654,13|27|7|9
87655,13|21|22|6
87656,10|13|24
87657,2|28|5
87658,2|23|26|28
87659,2|22|26|7
87660,5|7|9
87661,10|13|21|5
87662,13|19|21|28|6|8
87663,13|2|5|7
87664,19|26|5|7
87665,19|2|21|5|6
87666,10|13|2|21|27
87667,2|20|5|8
87668,13|21|7
87669,13|23|26|5|9
87670,23|27|5|7|9
87671,13|2|21|28|6
87672,10|19|21|28|6
87673,20|26|28
87674,10|19|23|24|26|5
87675,2|23|28|8
87676,2|26|28|5|9
87677,10|24|28
87678,13|23|26|27|5
87679,19|22|9
87680,16|27|9
87681,16|5
87682,10|23|26|28
87683,2|28|9
87684,19|20|21|6
87685,2|22|7
87686,2|22|23
87687,10|13|2|26|27|5|7
87688,10|22|27|5|7
87689,10|13|19|21|28|5
87690,10|6
87691,10|20|26|27|5
87692,19|26|27|5|6
87693,10|19|2|21|5
87694,13|24|28|5|6
87695,16|26
87696,2|22|6
87697,10|22|26|27
87698,10|20|26|28|5|9
87699,24|5|9
87700,2|6|7|8
87701,2|23|5
87702,10|23|28|5
87703,13|24|7
87704,16|7
87705,10|22|7|9
87706,10|13|19|2|23
87707,2|23|7
87708,19|2|23|26|8
87709,23|24
87710,10|13|23|26|28|9
87711,10|19|20|23
87712,10|13|24|26|28
87713,13|21|28|5|6
87714,10|19|23|6
87715,24
87716,16|24|7
87717,24|6
87718,13|21
87719,13|2|21|28
87720,10|23|26
87721,15|26|7
87722,10|16
87723,15|2|26|27|5
87724,10|21|26
87725,2|26|27|5|7
87726,10|20|26|27|28|5|9
87727,28|6|9
87728,15|26|7|9
87729,13|2|23|7
87730,13|23|28
87731,13|28|5|7
87732,10|13|2|6
87733,13|21|6|8
87734,19|5|8
87735,23|28|5|9
87736,10|12|26
87737,11|13|2
87738,25
87739,1|24|26
87740,12|27|5
87741,1|12
87742,10|14|27
87743,1|26|9
87744,27|7|8
87745,24|9
87746,1|2|7
87747,17|3|5
87748,1|13|5
87749,11|2|9
87750,14|2|27
87751,11|22
87752,1|16|5
87753,14|5|9
87754,24|28|5
87755,12|16|4
87756,10|11|5
87757,14|16|6
87758,1|12|2
87759,12|3|5
87760,1|22|27
87761,13|17|5
87762,1|14|5
87763,27|28|9
87764,11|27|5
87765,14|5|7
87766,3|5
87767,12|16
87768,17|2|8
87769,14|7|8
87770,1|7|9
87771,1|14|6
87772,14|5
87773,1|3
87774,1|5|7
87775,1|16|24
87776,1|16|22
87777,14|19|7
87778,13|24|9
87779,1|19|28
87780,11|24|5
87781,11|19|2
87782,2|8|9
87783,1|26|27
87784,1|14|2
87785,1|5|8
87786,17|2|5
87787,1|27|5
87788,1|10|24
87789,10|14|2
87790,11|14|6
87791,17|24
87792,1|13|26
87793,1|10|13
87794,14|3
87795,1|19|8
87796,13|23|7
87797,3|5|7
87798,14|7
87799,1|12|6
87800,24|3
87801,1|17|27
87802,11|13|22
87803,11|5|9
87804,14|24|7
87805,1|22
87806,16|17|24
87807,17|2|6
87808,14|27|8
87809,7|8|9
87810,10|11|13
87811,10|13|14
87812,1|2
87813,1|26|5
87814,1|16
87815,14|2|5
87816,11|3|5
87817,10|13|3
87818,12|5
87819,1|12|27
87820,1|19
87821,12|7|8
87822,10|14|7
87823,1|8
87824,3|5|8
87825,14|2|6
87826,1|2|22
87827,1|10
87828,1|6
87829,12|16|17
87830,14|27|9
87831,1|2|6
87832,1|7
87833,1|16|2
87834,10|17
87835,13|14|7
87836,1|24
87837,1|13
87838,11
87839,17|22
87840,11|13|28
87841,3|8
87842,17|2
87843,1|22|6
87844,11|5
87845,12|14|7
87846,27|3|5
87847,12|5|9
87848,2|3|5
87849,11|6|8
87850,1|6|8
87851,1|27
87852,2|24|26
87853,14|2
87854,11|19|6
87855,14|2|24
87856,10|3|5
87857,1|12|4
87858,10|13|8
87859,1|22|7
87860,19|6|7
87861,1|11
87862,24|4|5
87863,10|14|5
87864,11|2|6
87865,11|13
87866,14|6|7
87867,17
87868,1|7|8
87869,17|22|3
87870,1|2|8
87871,13|27|7
87872,12
87873,1|14
87874,1|2|26
87875,3
87876,1|2|27
87877,1|10|5
87878,11|28
87879,11|5|6
87880,11|19|5
87881,1|24|5
87882,12|7|9
87883,1|13|19
87884,1|2|24
87885,14|24|5
87886,11|19|7
87887,1|2|28
87888,12|2|7
87889,1|13|2
87890,1|23|28
87891,10|12|5
87892,11|5|8
87893,16|17
87894,11|22|5
87895,13|17|7
87896,17|7
87897,1|11|13
87898,10|17|5
87899,1|10|2
87900,17|24|5
87901,1|22|5
87902,11|14|2
87903,14|22|5
87904,17|5|8
87905,11|13|5
87906,11|2
87907,11|13|19
87908,1|14|7
87909,10|12|2
87910,14|16
87911,1|13|24
87912,1|13|7
87913,1|19|6
87914,1|3|5
87915,1|19|2
87916,13|5|8
87917,12|2|27
87918,16|4|5
87919,1|27|3
87920,14
87921,1|13|16
87922,13|22|3
87923,12|14|2
87924,1|19|7
87925,1|23|5
87926,1|10|22
87927,22|3
87928,13|14|2
87929,1|12|16
87930,1|11|6
87931,1|5|6
87932,1|22|8
87933,10|17|7
87934,17|22|5
87935,2|3
87936,1|11|2
87937,16|3
87938,14|2|8
87939,1|23
87940,1|11|19
87941,14|2|9
87942,17|5|7
87943,10|22|3
87944,1|2|23
87945,1
87946,1|28|5
87947,1|14|8
87948,11|2|23
87949,10|11|27
87950,12|2|5
87951,14|5|8
87952,1|5
87953,1|24|3
87954,13|3|5
87955,1|9
87956,11|19
87957,1|16|8
87958,1|17
87959,1|5|9
87960,24|3|5
87961,24|27|8
87962,1|13|22
87963,12|5|7
87964,1|17|22
87965,1|2|5
87966,1|3|8
87967,13|17
87968,1|16|4
87969,12|9
87970,14|2|7
87971,1|4
87972,1|22|26
87973,12|7
87974,1|16|17
87975,13|27|28
87976,1|12|5
87977,12|2
87978,3|7|8
87979,17|26|5
87980,13|14|5
87981,12|2|8
87982,1|19|5
87983,17|27|5
87984,1|26
87985,11|2|7
87986,12|22
87987,1|3|7
87988,14|3|5
87989,14|27|5
87990,1|19|23
87991,1|14|16
87992,1|2|9
87993,10|14|22
87994,17|5
87995,14|19|2
87996,1|27|7
87997,1|10|7
87998,11|2|5
87999,11|5|7
88000,2|27|6
88001,11|13|6
88002,14|17|5
88003,15|2
88004,17|23|5
88005,1|16|6
88006,1|17|5
88007,1|11|5
88008,10|12|7
88009,13|7|9
88010,1|28
88011,1|24|6
88012,11|2|8
88013,11|2|27
